id,device_id,timestamp,metric_value,status
990,DEV-007,2026-04-16 15:42:34,20.33,OK
991,DEV-006,2026-04-16 15:42:34,35.89,OK
992,DEV-012,2026-04-16 15:42:34,40.51,OK
993,DEV-001,2026-04-16 15:42:34,83.53,OK
994,DEV-006,2026-04-16 15:42:34,90.85,OK
995,DEV-013,2026-04-16 15:42:34,28.82,OK
996,DEV-016,2026-04-16 15:42:34,23.58,OK
997,DEV-014,2026-04-16 15:42:34,26.04,OK
998,DEV-017,2026-04-16 15:42:34,98.56,OK
999,DEV-019,2026-04-16 15:42:34,25.26,WARN
1000,DEV-017,2026-04-16 15:42:34,51.16,WARN
